ID,RR_C,RR_L,date
55133203702,1.39,0.97,2021-12-04
55133201701,1.39,0.89,2021-12-04
55133202201,1.39,1.13,2021-12-04
55133203804,1.39,2.25,2021-12-04
55101000904,1.39,1.42,2021-12-04
55079150303,1.39,1.33,2021-12-04
55133203305,1.39,1.74,2021-12-04
55133201203,1.39,0.74,2021-12-04
55059001300,1.39,1.98,2021-12-04
55055101702,1.39,1.3,2021-12-04
55025012201,1.39,0.0,2021-12-04
55133201402,1.39,1.01,2021-12-04
55059000700,1.39,2.16,2021-12-04
55079150100,1.39,1.0,2021-12-04
55101001701,1.39,0.64,2021-12-04
55079140201,1.39,2.73,2021-12-04
55059000602,1.39,0.93,2021-12-04
55079101000,1.39,1.23,2021-12-04
55101001601,1.39,1.42,2021-12-04
55059002400,1.39,1.48,2021-12-04
55133203304,1.39,1.28,2021-12-04
55133201101,1.39,1.25,2021-12-04
55079120203,1.39,0.69,2021-12-04
55079120201,1.39,0.84,2021-12-04
55079019500,1.39,1.39,2021-12-04
55079140202,1.39,1.07,2021-12-04
55059001500,1.39,1.95,2021-12-04
55133200801,1.39,1.34,2021-12-04
55101001706,1.39,0.85,2021-12-04
55079101100,1.39,1.34,2021-12-04
55133201102,1.39,0.76,2021-12-04
55059001200,1.39,1.12,2021-12-04
55079160204,1.39,1.75,2021-12-04
55055100100,1.39,1.91,2021-12-04
55059001400,1.39,1.46,2021-12-04
55079120102,1.39,1.22,2021-12-04
55079187300,1.39,1.05,2021-12-04
55105002900,1.39,0.97,2021-12-04
55133202902,1.39,1.33,2021-12-04
55101001703,1.39,1.25,2021-12-04
55079130200,1.39,2.21,2021-12-04
55055101701,1.39,1.62,2021-12-04
55059000601,1.39,0.49,2021-12-04
55133202901,1.39,1.34,2021-12-04
55133204301,1.39,2.23,2021-12-04
55079150304,1.39,1.97,2021-12-04
55133203602,1.39,1.98,2021-12-04
55059002602,1.39,1.53,2021-12-04
55133201404,1.39,2.68,2021-12-04
55133204400,1.39,1.87,2021-12-04
55133204502,1.39,1.04,2021-12-04
55059002601,1.39,1.47,2021-12-04
55055100601,1.39,0.0,2021-12-04
55133201503,1.39,1.75,2021-12-04
55101001702,1.39,1.43,2021-12-04
55133203306,1.39,1.09,2021-12-04
55133203601,1.39,2.12,2021-12-04
55133201201,1.39,2.52,2021-12-04
55079120101,1.39,1.15,2021-12-04
55133201403,1.39,1.78,2021-12-04
55079140100,1.39,1.04,2021-12-04
55025011900,1.39,2.15,2021-12-04
55133201202,1.39,1.04,2021-12-04
55059002500,1.39,1.39,2021-12-04
55025012300,1.39,1.15,2021-12-04
55133203303,1.39,0.64,2021-12-04
55079130100,1.39,1.0,2021-12-04
55039041100,1.77,1.06,2021-12-04
55133200803,1.39,1.45,2021-12-04
55091950100,1.77,1.76,2021-12-04
55097960702,1.77,1.57,2021-12-04
55141010400,1.77,2.28,2021-12-04
55019950300,1.77,2.06,2021-12-04
55141010500,1.77,2.9,2021-12-04
55097960600,1.77,1.13,2021-12-04
55009020204,1.77,1.39,2021-12-04
55017010900,1.77,2.2,2021-12-04
55097961100,1.77,1.69,2021-12-04
55097960701,1.77,2.06,2021-12-04
55009020203,1.77,1.37,2021-12-04
55113100300,1.77,2.09,2021-12-04
55009020504,1.77,2.19,2021-12-04
55087013100,1.77,0.71,2021-12-04
55113100400,1.77,1.33,2021-12-04
55029100300,1.77,0.38,2021-12-04
55007960200,1.77,1.09,2021-12-04
55141010700,1.77,2.15,2021-12-04
55135101200,1.77,0.94,2021-12-04
55107960300,1.77,1.5,2021-12-04
55009020503,1.77,1.33,2021-12-04
55141011100,1.77,1.52,2021-12-04
55019950400,1.77,1.11,2021-12-04
55009020502,1.77,1.37,2021-12-04
55135100500,1.77,0.88,2021-12-04
55029101000,1.77,0.86,2021-12-04
55107960200,1.77,1.35,2021-12-04
55135100900,1.77,1.57,2021-12-04
55009021600,1.77,1.85,2021-12-04
55087012800,1.77,1.56,2021-12-04
55087013200,1.77,1.21,2021-12-04
55135100400,1.77,1.41,2021-12-04
55135101100,1.77,1.96,2021-12-04
55119960300,1.77,1.13,2021-12-04
55097960100,1.77,1.25,2021-12-04
55135100200,1.77,0.86,2021-12-04
55019950200,1.77,1.61,2021-12-04
55113100700,1.77,1.26,2021-12-04
55007960600,1.77,0.81,2021-12-04
55107960500,1.77,1.29,2021-12-04
55083101300,1.77,1.38,2021-12-04
55007960100,1.77,0.23,2021-12-04
55097960200,1.77,1.34,2021-12-04
55115101100,1.77,1.25,2021-12-04
55073002100,1.77,2.01,2021-12-04
55007960400,1.77,1.15,2021-12-04
55107960400,1.77,0.83,2021-12-04
55113940000,1.77,3.38,2021-12-04
55097960500,1.77,1.24,2021-12-04
55097960300,1.77,1.39,2021-12-04
55135100300,1.77,1.19,2021-12-04
55097960400,1.77,0.82,2021-12-04
55019950500,1.77,0.64,2021-12-04
55141010600,1.77,2.23,2021-12-04
55097961000,1.77,0.74,2021-12-04
55097960900,1.77,1.29,2021-12-04
55141010300,1.77,1.85,2021-12-04
55141010100,1.77,1.87,2021-12-04
55141010200,1.77,1.86,2021-12-04
55097960800,1.77,1.58,2021-12-04
55029100400,1.77,0.6,2021-12-04
55029100100,1.77,0.38,2021-12-04
55141011000,1.77,2.0,2021-12-04
55009001300,1.77,1.76,2021-12-04
55009021304,1.77,0.7,2021-12-04
55141011200,1.77,2.55,2021-12-04
55141011400,1.77,2.75,2021-12-04
55009021303,1.77,1.17,2021-12-04
55017011000,1.77,1.31,2021-12-04
55009001400,1.77,0.95,2021-12-04
55129950300,1.77,1.51,2021-12-04
55087012902,1.77,1.38,2021-12-04
55009001702,1.77,1.13,2021-12-04
55009020800,1.77,1.28,2021-12-04
55029100700,1.77,1.76,2021-12-04
55141011300,1.77,2.3,2021-12-04
55009020900,1.77,1.7,2021-12-04
55135100600,1.77,1.66,2021-12-04
55135100800,1.77,1.29,2021-12-04
55029100800,1.77,1.2,2021-12-04
55009021100,1.77,0.0,2021-12-04
55009001600,1.77,1.45,2021-12-04
55009002001,1.77,1.14,2021-12-04
55009001801,1.77,0.97,2021-12-04
55009021000,1.77,1.26,2021-12-04
55029100600,1.77,1.44,2021-12-04
55009020100,1.77,1.52,2021-12-04
55141010900,1.77,2.05,2021-12-04
55009010201,1.77,0.9,2021-12-04
55019950700,1.77,2.13,2021-12-04
55009001701,1.77,0.84,2021-12-04
55019950600,1.77,1.17,2021-12-04
55009001802,1.77,0.95,2021-12-04
55009001100,1.77,1.21,2021-12-04
55135101000,1.77,2.62,2021-12-04
55009940003,1.77,1.81,2021-12-04
55009940002,1.77,1.4,2021-12-04
55009000303,1.77,0.98,2021-12-04
55087940000,1.77,1.33,2021-12-04
55087012700,1.77,1.58,2021-12-04
55009940004,1.77,1.93,2021-12-04
55009000100,1.77,2.07,2021-12-04
55009000200,1.77,1.16,2021-12-04
55009000302,1.77,1.46,2021-12-04
55009000401,1.77,1.58,2021-12-04
55009000402,1.77,1.37,2021-12-04
55029100900,1.77,1.24,2021-12-04
55075961500,1.77,1.73,2021-12-04
55009000500,1.77,1.33,2021-12-04
55009021302,1.77,1.13,2021-12-04
55009000600,1.77,1.32,2021-12-04
55009021301,1.77,1.13,2021-12-04
55009000700,1.77,1.59,2021-12-04
55097961300,1.77,1.17,2021-12-04
55009000900,1.77,0.95,2021-12-04
55029100500,1.77,0.6,2021-12-04
55009001000,1.77,1.52,2021-12-04
55097961200,1.77,1.81,2021-12-04
55009000800,1.77,1.27,2021-12-04
55009940001,1.77,1.68,2021-12-04
55141011500,1.77,2.25,2021-12-04
55009001200,1.77,1.03,2021-12-04
55135100700,1.77,1.58,2021-12-04
55083101100,1.77,1.08,2021-12-04
55007960300,1.77,1.08,2021-12-04
55083101000,1.77,1.11,2021-12-04
55051180100,1.77,1.03,2021-12-04
55067960300,1.77,1.3,2021-12-04
55075960200,1.77,0.56,2021-12-04
55099970500,1.77,2.11,2021-12-04
55069960700,1.77,1.13,2021-12-04
55099970200,1.77,2.38,2021-12-04
55083100300,1.77,0.71,2021-12-04
55069960600,1.77,0.89,2021-12-04
55099970600,1.77,1.47,2021-12-04
55067960600,1.77,1.22,2021-12-04
55067960700,1.77,1.85,2021-12-04
55051180200,1.77,0.47,2021-12-04
55069960400,1.77,1.19,2021-12-04
55075960100,1.77,0.77,2021-12-04
55067960400,1.77,1.22,2021-12-04
55069960900,1.77,1.23,2021-12-04
55069961000,1.77,1.31,2021-12-04
55069960800,1.77,1.48,2021-12-04
55003950700,1.77,1.61,2021-12-04
55075960700,1.77,1.38,2021-12-04
55073001500,1.77,1.66,2021-12-04
55099970400,1.77,1.9,2021-12-04
55073001600,1.77,1.75,2021-12-04
55119960100,1.77,1.45,2021-12-04
55078940102,1.77,0.44,2021-12-04
55075960600,1.77,2.74,2021-12-04
55083100500,1.77,1.62,2021-12-04
55099970100,1.77,1.61,2021-12-04
55067960500,1.77,0.92,2021-12-04
55069960300,1.77,0.0,2021-12-04
55069960500,1.77,0.93,2021-12-04
55125950500,1.77,1.36,2021-12-04
55085970101,1.77,1.04,2021-12-04
55041950100,1.77,1.71,2021-12-04
55085970602,1.77,1.21,2021-12-04
55125950700,1.77,0.93,2021-12-04
55125950600,1.77,0.6,2021-12-04
55085970800,1.77,1.26,2021-12-04
55085970102,1.77,1.92,2021-12-04
55085971500,1.77,1.75,2021-12-04
55085971300,1.77,0.99,2021-12-04
55085970601,1.77,0.42,2021-12-04
55085971400,1.77,1.89,2021-12-04
55085970400,1.77,1.24,2021-12-04
55099970700,1.77,1.1,2021-12-04
55085970900,1.77,0.78,2021-12-04
55125940000,1.77,0.88,2021-12-04
55041950300,1.77,1.75,2021-12-04
55037190100,1.77,0.75,2021-12-04
55041950400,1.77,1.33,2021-12-04
55037190200,1.77,0.64,2021-12-04
55085971002,1.77,1.44,2021-12-04
55085971100,1.77,0.86,2021-12-04
55069960100,1.77,0.41,2021-12-04
55085971001,1.77,0.43,2021-12-04
55067960100,1.77,1.11,2021-12-04
55041950200,1.77,1.95,2021-12-04
55051180300,1.77,0.0,2021-12-04
55069960200,1.77,1.18,2021-12-04
55085970500,1.77,1.18,2021-12-04
55009021200,1.77,2.2,2021-12-04
55073000300,1.77,1.36,2021-12-04
55073000400,1.77,1.34,2021-12-04
55115100300,1.77,0.8,2021-12-04
55073001700,1.77,1.25,2021-12-04
55083100800,1.77,0.98,2021-12-04
55119960600,1.77,1.03,2021-12-04
55073001202,1.77,2.28,2021-12-04
55115100200,1.77,0.77,2021-12-04
55003950300,1.77,0.49,2021-12-04
55115100400,1.77,1.47,2021-12-04
55003950400,1.77,0.8,2021-12-04
55083101200,1.77,1.08,2021-12-04
55003950800,1.77,0.8,2021-12-04
55115100500,1.77,1.14,2021-12-04
55073002200,1.77,1.77,2021-12-04
55107960100,1.77,0.84,2021-12-04
55115100900,1.77,0.84,2021-12-04
55115100100,1.77,0.69,2021-12-04
55075961100,1.77,1.87,2021-12-04
55019950100,1.77,2.01,2021-12-04
55073001800,1.77,2.1,2021-12-04
55073002000,1.77,1.61,2021-12-04
55075961300,1.77,2.27,2021-12-04
55083100900,1.77,0.7,2021-12-04
55115101000,1.77,0.79,2021-12-04
55113100500,1.77,1.57,2021-12-04
55135100100,1.77,0.76,2021-12-04
55075961400,1.77,1.6,2021-12-04
55075961200,1.77,2.12,2021-12-04
55073001201,1.77,3.28,2021-12-04
55075960900,1.77,1.77,2021-12-04
55073001900,1.77,2.62,2021-12-04
55083100700,1.77,1.04,2021-12-04
55073000200,1.77,2.16,2021-12-04
55073001102,1.77,2.62,2021-12-04
55073000100,1.77,4.57,2021-12-04
55073000500,1.77,1.61,2021-12-04
55075960800,1.77,1.33,2021-12-04
55073000700,1.77,2.15,2021-12-04
55073001400,1.77,1.89,2021-12-04
55073000601,1.77,1.66,2021-12-04
55073000602,1.77,2.11,2021-12-04
55073000800,1.77,1.62,2021-12-04
55073002300,1.77,1.89,2021-12-04
55003940000,1.77,0.14,2021-12-04
55073001103,1.77,1.73,2021-12-04
55003950600,1.77,0.14,2021-12-04
55083100600,1.77,0.68,2021-12-04
55073001104,1.77,2.02,2021-12-04
55115100800,1.77,1.5,2021-12-04
55115100700,1.77,1.21,2021-12-04
55073001300,1.77,1.28,2021-12-04
55115100600,1.77,1.13,2021-12-04
55073001000,1.77,2.6,2021-12-04
55078940101,1.77,0.0,2021-12-04
55003950500,1.77,0.96,2021-12-04
55113100800,1.77,1.39,2021-12-04
55075961000,1.77,1.27,2021-12-04
55119960500,1.77,1.76,2021-12-04
55119960200,1.77,0.9,2021-12-04
55119960400,1.77,1.72,2021-12-04
55073000900,1.77,1.77,2021-12-04
55087012901,1.77,0.93,2021-12-04
55125950200,1.77,1.29,2021-12-04
55009010100,1.77,1.37,2021-12-04
55015020500,1.77,1.75,2021-12-04
55005000300,1.77,2.41,2021-12-04
55005000200,1.77,2.19,2021-12-04
55001950201,1.77,1.3,2021-12-04
55031020900,1.77,1.26,2021-12-04
55005000900,1.77,1.55,2021-12-04
55071010100,1.77,1.09,2021-12-04
55015020400,1.77,1.45,2021-12-04
55077960100,1.77,0.84,2021-12-04
55035001500,1.77,2.15,2021-12-04
55013970400,1.77,1.74,2021-12-04
55033970100,1.77,2.24,2021-12-04
55031020400,1.77,1.85,2021-12-04
55053960500,1.77,2.02,2021-12-04
55031020800,1.77,1.38,2021-12-04
55033970300,1.77,2.29,2021-12-04
55031020300,1.77,1.12,2021-12-04
55031020500,1.77,1.37,2021-12-04
55047100300,1.77,1.21,2021-12-04
55001950400,1.77,0.8,2021-12-04
55031020600,1.77,0.9,2021-12-04
55121100100,1.77,2.52,2021-12-04
55139001900,1.77,1.47,2021-12-04
55031021100,1.77,0.95,2021-12-04
55035001600,1.77,1.71,2021-12-04
55071005200,1.77,1.54,2021-12-04
55081950100,1.77,1.62,2021-12-04
55013970600,1.77,2.3,2021-12-04
55031030200,1.77,0.83,2021-12-04
55139001500,1.77,1.86,2021-12-04
55139001400,1.77,1.27,2021-12-04
55139001000,1.77,1.56,2021-12-04
55035000700,1.77,1.31,2021-12-04
55035000803,1.77,1.62,2021-12-04
55139001803,1.77,1.31,2021-12-04
55071010300,1.77,1.22,2021-12-04
55139000700,1.77,0.63,2021-12-04
55035001101,1.77,1.11,2021-12-04
55031021000,1.77,1.33,2021-12-04
55035000801,1.77,0.9,2021-12-04
55015020200,1.77,1.28,2021-12-04
55139001100,1.77,1.26,2021-12-04
55139000500,1.77,1.45,2021-12-04
55035001400,1.77,1.4,2021-12-04
55031020700,1.77,0.75,2021-12-04
55035001700,1.77,0.81,2021-12-04
55047100200,1.77,0.88,2021-12-04
55139001200,1.77,1.23,2021-12-04
55035001200,1.77,0.91,2021-12-04
55035000802,1.77,1.78,2021-12-04
55053960300,1.77,1.37,2021-12-04
55139000100,1.77,1.47,2021-12-04
55139001300,1.77,2.05,2021-12-04
55139001801,1.77,1.57,2021-12-04
55139002000,1.77,1.42,2021-12-04
55139000300,1.77,1.72,2021-12-04
55035000900,1.77,1.58,2021-12-04
55035001300,1.77,1.82,2021-12-04
55047100100,1.77,1.28,2021-12-04
55139000200,1.77,1.41,2021-12-04
55139000800,1.77,1.78,2021-12-04
55071010400,1.77,1.07,2021-12-04
55071000300,1.77,0.86,2021-12-04
55071010700,1.77,1.46,2021-12-04
55081950500,1.77,1.59,2021-12-04
55033970700,1.77,1.8,2021-12-04
55039042100,1.77,1.09,2021-12-04
55057100400,1.77,2.57,2021-12-04
55071010600,1.77,1.3,2021-12-04
55011960200,1.77,2.91,2021-12-04
55081950200,1.77,1.56,2021-12-04
55095960500,1.77,2.01,2021-12-04
55047100500,1.77,0.88,2021-12-04
55039040200,1.77,1.14,2021-12-04
55039040300,1.77,1.79,2021-12-04
55057100200,1.77,2.74,2021-12-04
55039040100,1.77,1.94,2021-12-04
55013970800,1.77,1.8,2021-12-04
55039042000,1.77,1.09,2021-12-04
55077960300,1.77,1.53,2021-12-04
55039040500,1.77,2.03,2021-12-04
55039040400,1.77,1.57,2021-12-04
55039041700,1.77,1.17,2021-12-04
55039040900,1.77,1.57,2021-12-04
55039040800,1.77,1.92,2021-12-04
55081950700,1.77,1.51,2021-12-04
55039040700,1.77,1.68,2021-12-04
55121100500,1.77,1.26,2021-12-04
55047100600,1.77,1.41,2021-12-04
55009010202,1.77,2.11,2021-12-04
55039041300,1.77,1.55,2021-12-04
55095961100,1.77,2.28,2021-12-04
55053960400,1.77,1.29,2021-12-04
55033970200,1.77,2.7,2021-12-04
55057100300,1.77,2.08,2021-12-04
55071000100,1.77,1.53,2021-12-04
55071005100,1.77,1.2,2021-12-04
55071005400,1.77,1.35,2021-12-04
55071005300,1.77,1.36,2021-12-04
55039041600,1.77,0.83,2021-12-04
55039041500,1.77,1.0,2021-12-04
55121100200,1.77,1.14,2021-12-04
55077960200,1.77,0.96,2021-12-04
55071000400,1.77,1.84,2021-12-04
55071000500,1.77,1.41,2021-12-04
55071010500,1.77,1.8,2021-12-04
55047100400,1.77,0.8,2021-12-04
55071000200,1.77,0.96,2021-12-04
55071000600,1.77,1.13,2021-12-04
55001950501,1.77,0.0,2021-12-04
55121100400,1.77,1.53,2021-12-04
55071000800,1.77,1.25,2021-12-04
55015020600,1.77,1.81,2021-12-04
55071000700,1.77,1.09,2021-12-04
55095960100,1.77,1.89,2021-12-04
55033970500,1.77,2.02,2021-12-04
55077960500,1.77,1.37,2021-12-04
55039041400,1.77,1.32,2021-12-04
55013970700,1.77,1.74,2021-12-04
55033970800,1.77,1.34,2021-12-04
55001950502,1.77,0.88,2021-12-04
55081950600,1.77,1.74,2021-12-04
55033970400,1.77,2.03,2021-12-04
55139000400,1.77,1.47,2021-12-04
55039041000,1.77,1.57,2021-12-04
55035000302,1.77,1.16,2021-12-04
55009021400,1.77,1.52,2021-12-04
55087010100,1.77,1.05,2021-12-04
55137960300,1.77,1.04,2021-12-04
55129950500,1.77,1.8,2021-12-04
55087010500,1.77,1.52,2021-12-04
55087011000,1.77,1.17,2021-12-04
55087012400,1.77,1.1,2021-12-04
55009020702,1.77,1.39,2021-12-04
55087011800,1.77,1.06,2021-12-04
55139002202,1.77,1.74,2021-12-04
55087010601,1.77,1.27,2021-12-04
55087011700,1.77,1.25,2021-12-04
55087010900,1.77,1.36,2021-12-04
55005001002,1.77,1.33,2021-12-04
55087012300,1.77,1.31,2021-12-04
55061960100,1.77,0.77,2021-12-04
55087010800,1.77,1.46,2021-12-04
55087012200,1.77,1.19,2021-12-04
55031030100,1.77,1.01,2021-12-04
55087010700,1.77,1.61,2021-12-04
55087011600,1.77,1.44,2021-12-04
55087010602,1.77,1.08,2021-12-04
55035000100,1.77,1.3,2021-12-04
55139002500,1.77,0.87,2021-12-04
55005000600,1.77,1.87,2021-12-04
55137960100,1.77,1.01,2021-12-04
55139002400,1.77,1.34,2021-12-04
55087011900,1.77,1.03,2021-12-04
55087010300,1.77,0.77,2021-12-04
55087010200,1.77,1.61,2021-12-04
55087011501,1.77,1.18,2021-12-04
55009002002,1.77,1.14,2021-12-04
55035000600,1.77,1.84,2021-12-04
55009002003,1.77,2.11,2021-12-04
55017011100,1.77,1.17,2021-12-04
55009020704,1.77,1.15,2021-12-04
55141011700,1.77,3.11,2021-12-04
55087012602,1.77,1.11,2021-12-04
55087012505,1.77,1.36,2021-12-04
55009010300,1.77,1.61,2021-12-04
55009020703,1.77,1.65,2021-12-04
55087012601,1.77,1.63,2021-12-04
55087012503,1.77,1.34,2021-12-04
55141011600,1.77,2.05,2021-12-04
55087012000,1.77,1.27,2021-12-04
55087012504,1.77,1.01,2021-12-04
55141010800,1.77,1.65,2021-12-04
55087011101,1.77,1.49,2021-12-04
55061960200,1.77,0.75,2021-12-04
55061960400,1.77,1.4,2021-12-04
55087011400,1.77,1.54,2021-12-04
55087011102,1.77,1.29,2021-12-04
55005000800,1.77,1.78,2021-12-04
55087011200,1.77,1.08,2021-12-04
55087012506,1.77,0.97,2021-12-04
55087013300,1.77,1.18,2021-12-04
55087011502,1.77,1.77,2021-12-04
55087011300,1.77,1.13,2021-12-04
55019950800,1.77,0.88,2021-12-04
55129950100,1.77,3.42,2021-12-04
55015020303,1.77,0.81,2021-12-04
55017010800,1.77,1.36,2021-12-04
55015020304,1.77,1.1,2021-12-04
55139002201,1.77,1.51,2021-12-04
55015020306,1.77,1.14,2021-12-04
55139003702,1.77,1.44,2021-12-04
55061960500,1.77,1.27,2021-12-04
55017010200,1.77,1.66,2021-12-04
55005000400,1.77,1.77,2021-12-04
55129950600,1.77,3.46,2021-12-04
55035000200,1.77,1.1,2021-12-04
55137960800,1.77,0.83,2021-12-04
55015020100,1.77,0.86,2021-12-04
55139001700,1.77,0.88,2021-12-04
55017010100,1.77,1.69,2021-12-04
55017010400,1.77,1.85,2021-12-04
55001950202,1.77,0.77,2021-12-04
55035000502,1.77,1.61,2021-12-04
55137960600,1.77,0.5,2021-12-04
55137960700,1.77,0.93,2021-12-04
55035000400,1.77,1.58,2021-12-04
55139002100,1.77,1.46,2021-12-04
55139001600,1.77,1.08,2021-12-04
55053960100,1.77,1.07,2021-12-04
55053960200,1.77,1.23,2021-12-04
55035000501,1.77,1.63,2021-12-04
55057100100,1.77,2.34,2021-12-04
55139001804,1.77,1.46,2021-12-04
55139000900,1.77,1.6,2021-12-04
55139002601,1.77,1.06,2021-12-04
55035000301,1.77,1.38,2021-12-04
55139003600,1.77,1.77,2021-12-04
55137960400,1.77,0.75,2021-12-04
55031030300,1.77,1.23,2021-12-04
55005000100,1.77,1.67,2021-12-04
55005001001,1.77,1.38,2021-12-04
55009020600,1.77,1.28,2021-12-04
55001950100,1.77,1.8,2021-12-04
55139002602,1.77,1.04,2021-12-04
55015020800,1.77,1.45,2021-12-04
55139002700,1.77,1.26,2021-12-04
55017010500,1.77,1.68,2021-12-04
55017010700,1.77,1.61,2021-12-04
55015020700,1.77,0.97,2021-12-04
55005000500,1.77,2.41,2021-12-04
55071010200,1.77,1.14,2021-12-04
55139002900,1.77,0.97,2021-12-04
55137960200,1.77,1.19,2021-12-04
55087012100,1.77,1.22,2021-12-04
55139003000,1.77,1.51,2021-12-04
55139002800,1.77,0.82,2021-12-04
55017010300,1.77,1.28,2021-12-04
55139003701,1.77,1.66,2021-12-04
55139003200,1.77,1.05,2021-12-04
55017011200,1.77,1.55,2021-12-04
55139003300,1.77,1.58,2021-12-04
55009021500,1.77,1.57,2021-12-04
55139002300,1.77,1.29,2021-12-04
55015020308,1.77,1.03,2021-12-04
55129950200,1.77,2.6,2021-12-04
55139003500,1.77,1.55,2021-12-04
55139003400,1.77,1.28,2021-12-04
55139003100,1.77,1.79,2021-12-04
55131450103,1.76,1.43,2021-12-05
55027961600,1.76,1.91,2021-12-05
55131440200,1.76,1.41,2021-12-05
55131440105,1.76,1.9,2021-12-05
55123960400,1.76,1.66,2021-12-05
55111001100,1.76,1.05,2021-12-05
55089630201,1.76,0.76,2021-12-05
55093960600,1.76,2.39,2021-12-05
55123960600,1.76,1.71,2021-12-05
55027961700,1.76,1.62,2021-12-05
55131450105,1.76,1.45,2021-12-05
55131440104,1.76,1.33,2021-12-05
55127000901,1.38,1.23,2021-12-05
55127000800,1.38,0.93,2021-12-05
55127000702,1.38,1.54,2021-12-05
55127000701,1.38,0.6,2021-12-05
55127001603,1.38,2.75,2021-12-05
55127001501,1.38,1.3,2021-12-05
55127000902,1.38,1.2,2021-12-05
55127001604,1.38,1.4,2021-12-05
55127000600,1.38,1.08,2021-12-05
55127000302,1.38,1.02,2021-12-05
55127001502,1.38,0.92,2021-12-05
55127001602,1.38,1.03,2021-12-05
55089620100,1.76,1.06,2021-12-05
55025013302,1.76,1.17,2021-12-05
55131440103,1.76,1.47,2021-12-05
55131420106,1.76,1.25,2021-12-05
55109120100,1.76,1.59,2021-12-05
55127001702,1.38,0.9,2021-12-05
55109120901,1.76,1.49,2021-12-05
55111000500,1.76,1.37,2021-12-05
55063001101,1.76,1.18,2021-12-05
55063001200,1.76,0.97,2021-12-05
55131420105,1.76,1.48,2021-12-05
55103970100,1.76,1.64,2021-12-05
55093960300,1.76,1.44,2021-12-05
55063001000,1.76,1.32,2021-12-05
55131420402,1.76,1.69,2021-12-05
55063010700,1.76,1.32,2021-12-05
55063000900,1.76,1.62,2021-12-05
55131400102,1.76,1.36,2021-12-05
55109120903,1.76,1.54,2021-12-05
55089610102,1.76,1.15,2021-12-05
55021970900,1.76,0.94,2021-12-05
55131420401,1.76,1.18,2021-12-05
55109120300,1.76,1.34,2021-12-05
55131420200,1.76,1.54,2021-12-05
55093960400,1.76,1.85,2021-12-05
55131420300,1.76,1.9,2021-12-05
55021971200,1.76,1.23,2021-12-05
55109120201,1.76,2.67,2021-12-05
55131420103,1.76,1.14,2021-12-05
55111000600,1.76,0.98,2021-12-05
55131400104,1.76,1.72,2021-12-05
55021970800,1.76,0.76,2021-12-05
55027961800,1.76,1.83,2021-12-05
55063001102,1.76,1.5,2021-12-05
55127001000,1.38,0.93,2021-12-05
55105001000,1.38,1.94,2021-12-05
55127000301,1.38,1.36,2021-12-05
55105002500,1.38,4.75,2021-12-05
55105000100,1.38,4.1,2021-12-05
55133203902,1.38,1.37,2021-12-05
55105002400,1.38,0.89,2021-12-05
55105000600,1.38,1.85,2021-12-05
55101002701,1.38,0.91,2021-12-05
55105001900,1.38,0.87,2021-12-05
55059002903,1.38,1.33,2021-12-05
55105002300,1.38,1.65,2021-12-05
55105001100,1.38,1.27,2021-12-05
55105000400,1.38,2.42,2021-12-05
55105001800,1.38,0.95,2021-12-05
55105000500,1.38,1.82,2021-12-05
55105001500,1.38,1.02,2021-12-05
55105001700,1.38,1.68,2021-12-05
55059002904,1.38,1.18,2021-12-05
55055101400,1.38,1.98,2021-12-05
55055100900,1.38,1.24,2021-12-05
55105002100,1.38,2.54,2021-12-05
55105001600,1.38,2.35,2021-12-05
55101002100,1.38,1.98,2021-12-05
55059002800,1.38,1.6,2021-12-05
55133203803,1.38,2.21,2021-12-05
55055101500,1.38,1.14,2021-12-05
55105002000,1.38,1.61,2021-12-05
55021971100,1.76,1.01,2021-12-05
55105001202,1.38,1.18,2021-12-05
55105000300,1.38,2.08,2021-12-05
55105003100,1.38,1.46,2021-12-05
55133203802,1.38,1.51,2021-12-05
55101002800,1.38,0.57,2021-12-05
55105003300,1.38,1.74,2021-12-05
55127001701,1.38,1.5,2021-12-05
55105003200,1.38,1.62,2021-12-05
55127000400,1.38,1.13,2021-12-05
55127000502,1.38,1.19,2021-12-05
55101002401,1.38,1.47,2021-12-05
55127000101,1.38,1.23,2021-12-05
